/Users/erwenchen/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-06-15 18:07:26,911 —   Loading Sweetgreen NYC (DoorDash) (js generic)…
2026-06-15 18:07:34,370 —   Loading Five Guys NYC (DoorDash) (js generic)…
2026-06-15 18:07:45,727 —   waiting 45s before retry 2/2 …
2026-06-15 18:07:57,143 —   ✗  Shake Shack NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/shake-shack-new-york-22120/", waiting until "networkidle"

2026-06-15 18:08:12,232 —   ✗  Sweetgreen NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/sweetgreen-new-york-110248/", waiting until "networkidle"

2026-06-15 18:08:16,181 —   Loading Joe's Pizza Greenwich Village (DoorDash) (js generic)…
2026-06-15 18:08:19,719 —   waiting 45s before retry 2/2 …
2026-06-15 18:08:24,476 —   Loading Bleecker Street Pizza (DoorDash) (js generic)…
2026-06-15 18:08:33,522 —   Loading Panera Bread NYC (DoorDash) (js generic)…
2026-06-15 18:09:01,558 —   waiting 45s before retry 2/2 …
2026-06-15 18:09:06,605 —   Loading Five Guys NYC (DoorDash) (js generic)…
2026-06-15 18:09:09,925 —   waiting 45s before retry 2/2 …
2026-06-15 18:09:18,890 —   ✗  Panera Bread NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/panera-bread-new-york-37782/", waiting until "networkidle"

2026-06-15 18:09:29,209 —   Loading Nando's UK (direct)…
2026-06-15 18:09:37,472 —   ✓ Nando's UK: 0 items
2026-06-15 18:09:37,725 —   waiting 45s before retry 2/2 …
2026-06-15 18:09:48,339 —   Loading Joe's Pizza Greenwich Village (DoorDash) (js generic)…
2026-06-15 18:09:52,196 —   ✗  Five Guys NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/five-guys-new-york-203144/", waiting until "networkidle"

2026-06-15 18:09:57,678 —   Loading Bleecker Street Pizza (DoorDash) (js generic)…
2026-06-15 18:10:10,391 —   Loading Veselka Diner (DoorDash) (js generic)…
2026-06-15 18:10:24,718 —   Loading Nando's UK (direct)…
2026-06-15 18:10:31,975 —   ✓ Nando's UK: 0 items
2026-06-15 18:10:32,276 —   ✗  Nando's UK: 0 items scraped — page may not have loaded
2026-06-15 18:10:33,720 —   ✗  Joe's Pizza Greenwich Village (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/joes-pizza-new-york-15522/", waiting until "networkidle"

2026-06-15 18:10:42,982 —   ✗  Bleecker Street Pizza (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/bleecker-street-pizza-new-york-58213/", waiting until "networkidle"

2026-06-15 18:10:48,878 —   Loading Halal Guys 53rd & 6th (DoorDash) (js generic)…
2026-06-15 18:10:51,971 —   Loading Katz's Delicatessen (DoorDash) (js generic)…
2026-06-15 18:10:56,170 —   waiting 45s before retry 2/2 …
2026-06-15 18:11:00,466 —   Loading Pret A Manger (direct)…
2026-06-15 18:11:04,770 —   ✓ Pret A Manger: 0 items
2026-06-15 18:11:05,412 —   waiting 45s before retry 2/2 …
2026-06-15 18:11:34,090 —   waiting 45s before retry 2/2 …
2026-06-15 18:11:37,216 —   waiting 45s before retry 2/2 …
2026-06-15 18:11:42,897 —   Loading Veselka Diner (DoorDash) (js generic)…
2026-06-15 18:11:52,159 —   Loading Pret A Manger (direct)…
2026-06-15 18:11:57,183 —   ✓ Pret A Manger: 0 items
2026-06-15 18:11:57,411 —   ✗  Pret A Manger: 0 items scraped — page may not have loaded
2026-06-15 18:12:14,236 —   Loading Itsu (direct)…
2026-06-15 18:12:22,200 —   Loading Halal Guys 53rd & 6th (DoorDash) (js generic)…
2026-06-15 18:12:28,323 —   Loading Katz's Delicatessen (DoorDash) (js generic)…
2026-06-15 18:12:30,976 —   ✗  Veselka Diner (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/veselka-new-york-9921/", waiting until "networkidle"

2026-06-15 18:12:33,023 —   ✓ Itsu: 0 items
2026-06-15 18:12:35,273 —   waiting 45s before retry 2/2 …
2026-06-15 18:12:50,545 —   Loading Bao London (direct)…
2026-06-15 18:12:56,487 —   ✓ Bao London: 0 items
2026-06-15 18:12:56,750 —   waiting 45s before retry 2/2 …
2026-06-15 18:13:07,540 —   ✗  Halal Guys 53rd & 6th (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/the-halal-guys-new-york-21588/", waiting until "networkidle"

2026-06-15 18:13:13,651 —   ✗  Katz's Delicatessen (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/katzs-delicatessen-new-york-22774/", waiting until "networkidle"

2026-06-15 18:13:22,602 —   Loading Honest Burgers (direct)…
2026-06-15 18:13:22,848 —   Loading Itsu (direct)…
2026-06-15 18:13:29,810 —   Loading Hoppers (direct)…
2026-06-15 18:13:47,885 —   Loading Bao London (direct)…
2026-06-15 18:13:53,816 —   ✓ Itsu: 0 items
2026-06-15 18:13:54,595 —   ✗  Itsu: 0 items scraped — page may not have loaded
2026-06-15 18:13:56,176 —   ✓ Bao London: 0 items
2026-06-15 18:13:56,508 —   ✗  Bao London: 0 items scraped — page may not have loaded
2026-06-15 18:14:07,936 —   waiting 45s before retry 2/2 …
2026-06-15 18:14:10,351 —   Loading Grill'd (direct)…
2026-06-15 18:14:14,550 —   Loading McDonald's Australia (direct)…
2026-06-15 18:14:15,734 —   waiting 45s before retry 2/2 …
2026-06-15 18:14:21,184 —   ✓ McDonald's Australia: 0 items
2026-06-15 18:14:21,504 —   waiting 45s before retry 2/2 …
2026-06-15 18:14:22,002 —   ✓ Grill'd: 0 items
2026-06-15 18:14:22,443 —   waiting 45s before retry 2/2 …
2026-06-15 18:14:54,675 —   Loading Honest Burgers (direct)…
2026-06-15 18:15:03,138 —   Loading Hoppers (direct)…
2026-06-15 18:15:10,471 —   Loading McDonald's Australia (direct)…
2026-06-15 18:15:12,180 —   ✓ Hoppers: 0 items
2026-06-15 18:15:13,764 —   Loading Grill'd (direct)…
2026-06-15 18:15:14,447 —   ✗  Hoppers: 0 items scraped — page may not have loaded
2026-06-15 18:15:20,195 —   ✓ McDonald's Australia: 0 items
2026-06-15 18:15:20,792 —   ✗  McDonald's Australia: 0 items scraped — page may not have loaded
2026-06-15 18:15:20,864 —   ✓ Grill'd: 0 items
2026-06-15 18:15:21,265 —   ✗  Grill'd: 0 items scraped — page may not have loaded
2026-06-15 18:15:31,346 —   Loading Roll'd (direct)…
2026-06-15 18:15:37,852 —   Loading Nando's Australia (direct)…
2026-06-15 18:15:38,378 —   ✓ Roll'd: 0 items
2026-06-15 18:15:39,184 —   waiting 45s before retry 2/2 …
2026-06-15 18:15:41,881 —   ✗  Honest Burgers: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.honestburgers.co.uk/food/burgers/", waiting until "networkidle"

2026-06-15 18:15:43,045 —   Loading Harry's Café de Wheels (direct)…
2026-06-15 18:15:58,674 —   ✓ Harry's Café de Wheels: 0 items
2026-06-15 18:15:58,966 —   waiting 45s before retry 2/2 …
2026-06-15 18:16:23,211 —   waiting 45s before retry 2/2 …
2026-06-15 18:16:25,900 —   Loading Roll'd (direct)…
2026-06-15 18:16:38,772 —   ✓ Roll'd: 0 items
2026-06-15 18:16:38,976 —   ✗  Roll'd: 0 items scraped — page may not have loaded
2026-06-15 18:16:45,695 —   Loading Harry's Café de Wheels (direct)…
2026-06-15 18:16:55,206 —   ✓ Harry's Café de Wheels: 0 items
2026-06-15 18:16:55,430 —   ✗  Harry's Café de Wheels: 0 items scraped — page may not have loaded
2026-06-15 18:17:09,878 —   Loading Nando's Australia (direct)…
2026-06-15 18:17:55,113 —   ✗  Nando's Australia: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.nandos.com.au/menu", waiting until "networkidle"

2026-06-15 18:17:55,115 — 
36 failed — retrying immediately (after 10s breather)…
2026-06-15 18:18:05,115 — --- Attempt 3 (36 targets) ---

2026-06-15 18:18:05,115 —   Parallel mode: 4 workers
2026-06-15 18:18:15,103 —   Loading Swee Choon Tim Sum (foodpanda)…
2026-06-15 18:18:18,721 —   Loading Taco Bell (direct)…
2026-06-15 18:18:22,608 —   Loading Tim Ho Wan (foodpanda)…
2026-06-15 18:18:22,996 —   Bot detected on attempt 1
2026-06-15 18:18:25,403 —   waiting 45s before retry 2/2 …
2026-06-15 18:18:27,966 —   Loading Hokkaido-ya (foodpanda)…
2026-06-15 18:18:32,912 —   ✓ Taco Bell: 0 items
2026-06-15 18:18:34,224 —   waiting 45s before retry 2/2 …
2026-06-15 18:18:39,051 —   Bot detected on attempt 1
2026-06-15 18:18:39,563 —   waiting 45s before retry 2/2 …
2026-06-15 18:19:12,155 —   Loading Swee Choon Tim Sum (foodpanda)…
2026-06-15 18:19:20,864 —   Loading Taco Bell (direct)…
2026-06-15 18:19:20,892 —   Bot detected on attempt 2
2026-06-15 18:19:21,190 —   ✗  Swee Choon Tim Sum: ACCESS_DENIED
2026-06-15 18:19:27,880 —   Loading Hokkaido-ya (foodpanda)…
2026-06-15 18:19:31,200 —   ✓ Taco Bell: 0 items
2026-06-15 18:19:31,941 —   ✗  Taco Bell: 0 items scraped — page may not have loaded
2026-06-15 18:19:36,889 —   Loading Chick-fil-A (direct)…
2026-06-15 18:19:41,591 —   Bot detected on attempt 2
2026-06-15 18:19:42,106 —   ✗  Hokkaido-ya: ACCESS_DENIED
2026-06-15 18:19:43,331 —   ✓ Chick-fil-A: 0 items
2026-06-15 18:19:43,579 —   waiting 45s before retry 2/2 …
2026-06-15 18:19:43,817 —     Saved first 5000 chars of HTML to debug_page.html
2026-06-15 18:19:44,456 —   waiting 45s before retry 2/2 …
2026-06-15 18:19:49,986 —   Loading In-N-Out Burger (direct)…
2026-06-15 18:19:55,907 —   ✓ In-N-Out Burger: 0 items
2026-06-15 18:19:56,485 —   waiting 45s before retry 2/2 …
2026-06-15 18:19:56,657 —   Loading Shake Shack (direct)…
2026-06-15 18:20:30,314 —   Loading Chick-fil-A (direct)…
2026-06-15 18:20:32,522 —   Loading Tim Ho Wan (foodpanda)…
2026-06-15 18:20:37,257 —   ✓ Chick-fil-A: 0 items
2026-06-15 18:20:37,917 —   ✗  Chick-fil-A: 0 items scraped — page may not have loaded
2026-06-15 18:20:42,147 —   waiting 45s before retry 2/2 …
2026-06-15 18:20:44,890 —   Loading In-N-Out Burger (direct)…
2026-06-15 18:20:45,175 —   Bot detected on attempt 2
2026-06-15 18:20:45,523 —   ✗  Tim Ho Wan: ACCESS_DENIED
2026-06-15 18:20:49,462 —   Loading Subway USA (direct)…
2026-06-15 18:20:52,063 —   ✓ In-N-Out Burger: 0 items
2026-06-15 18:20:52,654 —   ✗  In-N-Out Burger: 0 items scraped — page may not have loaded
2026-06-15 18:20:55,964 —   Loading Raising Cane's (direct)…
2026-06-15 18:21:02,472 —   ✓ Raising Cane's: 0 items
2026-06-15 18:21:02,802 —   waiting 45s before retry 2/2 …
2026-06-15 18:21:09,099 —   Loading Wingstop (direct)…
2026-06-15 18:21:28,847 —   Loading Shake Shack (direct)…
2026-06-15 18:21:34,862 —   waiting 45s before retry 2/2 …
2026-06-15 18:21:49,513 —   Loading Raising Cane's (direct)…
2026-06-15 18:21:54,304 —   waiting 45s before retry 2/2 …
2026-06-15 18:21:55,568 —   ✓ Raising Cane's: 0 items
2026-06-15 18:21:55,855 —   ✗  Raising Cane's: 0 items scraped — page may not have loaded
2026-06-15 18:22:08,462 —   Loading Denny's (direct)…
2026-06-15 18:22:12,926 —   Bot detected on attempt 1
2026-06-15 18:22:13,144 —   waiting 45s before retry 2/2 …
2026-06-15 18:22:14,078 —   ✗  Shake Shack: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.shakeshack.com/food-drink/", waiting until "networkidle"

2026-06-15 18:22:21,371 —   Loading Subway USA (direct)…
2026-06-15 18:22:33,660 —   Loading Fatburger (direct)…
2026-06-15 18:22:41,096 —   Loading Wingstop (direct)…
2026-06-15 18:22:42,763 —   ✓ Fatburger: 0 items
2026-06-15 18:22:43,056 —   waiting 45s before retry 2/2 …
2026-06-15 18:22:59,866 —   Loading Denny's (direct)…
2026-06-15 18:23:04,404 —   Bot detected on attempt 2
2026-06-15 18:23:04,626 —   ✗  Denny's: ACCESS_DENIED
2026-06-15 18:23:06,648 —   ✗  Subway USA: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.subway.com/en-US/MenuNutrition/Menu", waiting until "networkidle"

2026-06-15 18:23:18,988 —   Loading Steak 'n Shake (direct)…
2026-06-15 18:23:20,280 —   Loading Jack in the Box (direct)…
2026-06-15 18:23:28,756 —   ✗  Wingstop: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.wingstop.com/menu", waiting until "networkidle"

2026-06-15 18:23:35,024 —   ✓ Jack in the Box: 0 items
2026-06-15 18:23:35,691 —   Loading Fatburger (direct)…
2026-06-15 18:23:36,178 —   waiting 45s before retry 2/2 …
2026-06-15 18:23:39,227 —   ✓ Steak 'n Shake: 0 items
2026-06-15 18:23:39,709 —   waiting 45s before retry 2/2 …
2026-06-15 18:23:43,358 —   Loading Chipotle NYC (DoorDash) (js generic)…
2026-06-15 18:23:44,255 —   ✓ Fatburger: 0 items
2026-06-15 18:23:44,670 —   ✗  Fatburger: 0 items scraped — page may not have loaded
2026-06-15 18:24:01,708 —   Loading McDonald's NYC (DoorDash) (js generic)…
2026-06-15 18:24:23,068 —   Loading Jack in the Box (direct)…
2026-06-15 18:24:27,394 —   Loading Steak 'n Shake (direct)…
2026-06-15 18:24:29,799 —   waiting 45s before retry 2/2 …
2026-06-15 18:24:36,228 —   ✓ Jack in the Box: 0 items
2026-06-15 18:24:37,352 —   ✗  Jack in the Box: 0 items scraped — page may not have loaded
2026-06-15 18:24:45,520 —   ✓ Steak 'n Shake: 0 items
2026-06-15 18:24:45,776 —   ✗  Steak 'n Shake: 0 items scraped — page may not have loaded
2026-06-15 18:24:47,024 —   waiting 45s before retry 2/2 …
2026-06-15 18:24:50,614 —   Loading Shake Shack NYC (DoorDash) (js generic)…
2026-06-15 18:24:58,601 —   Loading Sweetgreen NYC (DoorDash) (js generic)…
2026-06-15 18:25:16,575 —   Loading Chipotle NYC (DoorDash) (js generic)…
2026-06-15 18:25:33,871 —   Loading McDonald's NYC (DoorDash) (js generic)…
2026-06-15 18:25:36,065 —   waiting 45s before retry 2/2 …
2026-06-15 18:25:44,009 —   waiting 45s before retry 2/2 …
2026-06-15 18:26:01,864 —   ✗  Chipotle NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/chipotle-mexican-grill-new-york-178511/", waiting until "networkidle"

2026-06-15 18:26:15,597 —   Loading Panera Bread NYC (DoorDash) (js generic)…
2026-06-15 18:26:19,285 —   ✗  McDonald's NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/mcdonalds-new-york-249023/", waiting until "networkidle"

2026-06-15 18:26:23,529 —   Loading Shake Shack NYC (DoorDash) (js generic)…
2026-06-15 18:26:32,575 —   Loading Sweetgreen NYC (DoorDash) (js generic)…
2026-06-15 18:26:32,943 —   Loading Five Guys NYC (DoorDash) (js generic)…
2026-06-15 18:27:01,037 —   waiting 45s before retry 2/2 …
2026-06-15 18:27:08,813 —   ✗  Shake Shack NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/shake-shack-new-york-22120/", waiting until "networkidle"

2026-06-15 18:27:17,914 —   ✗  Sweetgreen NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/sweetgreen-new-york-110248/", waiting until "networkidle"

2026-06-15 18:27:18,318 —   waiting 45s before retry 2/2 …
2026-06-15 18:27:21,353 —   Loading Nando's UK (direct)…
2026-06-15 18:27:28,291 —   ✓ Nando's UK: 0 items
2026-06-15 18:27:29,105 —   waiting 45s before retry 2/2 …
2026-06-15 18:27:29,170 —   Loading Joe's Pizza Greenwich Village (DoorDash) (js generic)…
2026-06-15 18:27:47,724 —   Loading Panera Bread NYC (DoorDash) (js generic)…
2026-06-15 18:28:05,061 —   Loading Five Guys NYC (DoorDash) (js generic)…
2026-06-15 18:28:14,586 —   waiting 45s before retry 2/2 …
2026-06-15 18:28:16,046 —   Loading Nando's UK (direct)…
2026-06-15 18:28:22,794 —   ✓ Nando's UK: 0 items
2026-06-15 18:28:23,128 —   ✗  Nando's UK: 0 items scraped — page may not have loaded
2026-06-15 18:28:32,918 —   ✗  Panera Bread NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/panera-bread-new-york-37782/", waiting until "networkidle"

2026-06-15 18:28:35,318 —   Loading Bleecker Street Pizza (DoorDash) (js generic)…
2026-06-15 18:28:43,376 —   Loading Pret A Manger (direct)…
2026-06-15 18:28:48,767 —   ✓ Pret A Manger: 0 items
2026-06-15 18:28:49,003 —   waiting 45s before retry 2/2 …
2026-06-15 18:28:50,362 —   ✗  Five Guys NYC (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/five-guys-new-york-203144/", waiting until "networkidle"

2026-06-15 18:29:01,714 —   Loading Joe's Pizza Greenwich Village (DoorDash) (js generic)…
2026-06-15 18:29:02,841 —   Loading Veselka Diner (DoorDash) (js generic)…
2026-06-15 18:29:20,582 —   waiting 45s before retry 2/2 …
2026-06-15 18:29:35,743 —   Loading Pret A Manger (direct)…
2026-06-15 18:29:40,142 —   ✓ Pret A Manger: 0 items
2026-06-15 18:29:40,418 —   ✗  Pret A Manger: 0 items scraped — page may not have loaded
2026-06-15 18:29:47,107 —   ✗  Joe's Pizza Greenwich Village (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/joes-pizza-new-york-15522/", waiting until "networkidle"

2026-06-15 18:29:48,072 —   waiting 45s before retry 2/2 …
2026-06-15 18:29:55,597 —   Loading Halal Guys 53rd & 6th (DoorDash) (js generic)…
2026-06-15 18:30:03,031 —   Loading Katz's Delicatessen (DoorDash) (js generic)…
2026-06-15 18:30:08,325 —   Loading Bleecker Street Pizza (DoorDash) (js generic)…
2026-06-15 18:30:35,029 —   Loading Veselka Diner (DoorDash) (js generic)…
2026-06-15 18:30:41,295 —   waiting 45s before retry 2/2 …
2026-06-15 18:30:48,283 —   waiting 45s before retry 2/2 …
2026-06-15 18:30:53,610 —   ✗  Bleecker Street Pizza (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/bleecker-street-pizza-new-york-58213/", waiting until "networkidle"

2026-06-15 18:31:09,874 —   Loading Itsu (direct)…
2026-06-15 18:31:20,465 —   ✗  Veselka Diner (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/veselka-new-york-9921/", waiting until "networkidle"

2026-06-15 18:31:28,183 —   Loading Halal Guys 53rd & 6th (DoorDash) (js generic)…
2026-06-15 18:31:29,846 —   ✓ Itsu: 0 items
2026-06-15 18:31:30,466 —   waiting 45s before retry 2/2 …
2026-06-15 18:31:35,853 —   Loading Katz's Delicatessen (DoorDash) (js generic)…
2026-06-15 18:31:40,261 —   Loading Bao London (direct)…
2026-06-15 18:31:47,495 —   ✓ Bao London: 0 items
2026-06-15 18:31:47,730 —   waiting 45s before retry 2/2 …
2026-06-15 18:32:13,462 —   ✗  Halal Guys 53rd & 6th (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/the-halal-guys-new-york-21588/", waiting until "networkidle"

2026-06-15 18:32:17,214 —   Loading Itsu (direct)…
2026-06-15 18:32:21,256 —   ✗  Katz's Delicatessen (DoorDash): Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://www.doordash.com/store/katzs-delicatessen-new-york-22774/", waiting until "networkidle"

2026-06-15 18:32:27,812 —   Loading Hoppers (direct)…
2026-06-15 18:32:33,353 —   Loading McDonald's Australia (direct)…
2026-06-15 18:32:40,089 —   ✓ Itsu: 0 items
2026-06-15 18:32:40,831 —   Loading Bao London (direct)…
2026-06-15 18:32:46,406 —   ✗  Itsu: 0 items scraped — page may not have loaded
2026-06-15 18:32:49,574 —   ✓ Bao London: 0 items
2026-06-15 18:32:50,115 —   ✗  Bao London: 0 items scraped — page may not have loaded
2026-06-15 18:32:57,791 —   Loading Grill'd (direct)…
2026-06-15 18:33:06,209 —   ✓ Grill'd: 0 items
2026-06-15 18:33:06,439 —   waiting 45s before retry 2/2 …
2026-06-15 18:33:09,029 —   Loading Honest Burgers (direct)…
2026-06-15 18:33:13,307 —   waiting 45s before retry 2/2 …
2026-06-15 18:33:18,626 —   waiting 45s before retry 2/2 …
2026-06-15 18:33:53,149 —   Loading Grill'd (direct)…
2026-06-15 18:33:54,603 —   waiting 45s before retry 2/2 …
2026-06-15 18:34:00,005 —   Loading Hoppers (direct)…
2026-06-15 18:34:01,670 —   ✓ Grill'd: 0 items
2026-06-15 18:34:01,981 —   ✗  Grill'd: 0 items scraped — page may not have loaded
2026-06-15 18:34:06,593 —   Loading McDonald's Australia (direct)…
2026-06-15 18:34:12,408 —   ✓ McDonald's Australia: 0 items
2026-06-15 18:34:12,641 —   ✗  McDonald's Australia: 0 items scraped — page may not have loaded
2026-06-15 18:34:19,408 —   Loading Roll'd (direct)…
2026-06-15 18:34:27,688 —   Loading Harry's Café de Wheels (direct)…
2026-06-15 18:34:35,354 —   ✓ Harry's Café de Wheels: 0 items
2026-06-15 18:34:35,614 —   waiting 45s before retry 2/2 …
2026-06-15 18:34:41,320 —   Loading Honest Burgers (direct)…
2026-06-15 18:34:45,526 —   ✗  Hoppers: Page.goto: Timeout 45000ms exceeded.
Call log:
  - navigating to "https://hopperslondon.com/menus/", waiting until "networkidle"

2026-06-15 18:34:57,515 —   Loading Nando's Australia (direct)…
2026-06-15 18:35:04,677 —   waiting 45s before retry 2/2 …
node:events:487
      throw er; // Unhandled 'error' event
      ^

Error: write EPIPE
    at afterWriteDispatched (node:internal/stream_base_commons:159:15)
    at writeGeneric (node:internal/stream_base_commons:150:3)
    at Socket._writeGeneric (node:net:1025:11)
    at Socket._write (node:net:1037:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at PipeTransport.send (/Users/erwenchen/Library/Python/3.9/lib/python/site-packages/playwright/driver/package/lib/coreBundle.js:33552:25)
    at dispatcherConnection.onmessage (/Users/erwenchen/Library/Python/3.9/lib/python/site-packages/playwright/driver/package/lib/coreBundle.js:64282:59)
    at DispatcherConnection.sendCreate (/Users/erwenchen/Library/Python/3.9/lib/python/site-packages/playwright/driver/package/lib/coreBundle.js:24109:14)
Emitted 'error' event on Socket instance at:
    at emitErrorNT (node:internal/streams/destroy:170:8)
    at emitErrorCloseNT (node:internal/streams/destroy:129:3)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
  errno: -32,
  code: 'EPIPE',
  syscall: 'write'
}

Node.js v24.15.0
